#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.3            # via black, virtualenv
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via black, pytest
bandit==1.6.2             # via -r dev-requirements.in
black==19.10b0            # via -r dev-requirements.in
certifi==2020.4.5.1       # via -c requirements.txt, requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via -c requirements.txt, requests
click==7.1.1              # via black, pip-tools
coverage==5.0.4           # via pytest-cov
detect-secrets==0.13.0    # via -r dev-requirements.in
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
gitdb==4.0.2              # via gitpython
gitpython==3.1.0          # via bandit
httmock==1.3.0            # via -r dev-requirements.in
identify==1.4.13          # via pre-commit
idna==2.9                 # via -c requirements.txt, requests
mock==3.0.5               # via -r dev-requirements.in
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
pathspec==0.7.0           # via black
pbr==5.4.4                # via stevedore
pip-tools==4.5.1          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r dev-requirements.in
py==1.8.1                 # via pytest
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r dev-requirements.in
pytest-threadleak==0.2.0  # via -r dev-requirements.in
pytest==4.6.6             # via -r dev-requirements.in, pytest-cov, pytest-threadleak
pyyaml==5.3.1             # via bandit, detect-secrets, pre-commit
regex==2020.2.20          # via black
requests==2.23.0          # via -c requirements.txt, detect-secrets, httmock
six==1.14.0               # via bandit, mock, packaging, pip-tools, pytest, stevedore, virtualenv
smmap==3.0.1              # via gitdb
stevedore==1.32.0         # via bandit
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via -c requirements.txt, requests
virtualenv==20.0.15       # via pre-commit
wcwidth==0.1.9            # via pytest
